Date Made Public,Company,Location,Type of breach,Type of organization,Total Records,Description of incident
9/12/2007,"TennCare, Americhoice Inc.",,PORT,MED,67000,"There are 67,000 TennCare 
            enrollees at risk of identity theft after a courier service lost their 
            personal information. The lost information includes names, Social 
            Security Numbers, birthdays and addresses."
1/27/2009,U.S. Consulate,,PHYS,GOV,0,"Hundreds of files - with Social Security numbers, bank account numbers and other sensitive U.S. government information - were found in a filing cabinet purchased from the U.S. consulate in Jerusalem through a local auction."
2/23/2006,"Deloitte & Touche, McAfee",,PORT,BSO,9290,"An external auditor lost a CD with names, Social Security numbers and stock holdings in McAfee of current and former McAfee employees.Â  Three thousand current employees and 6,000 former employees were affected.Â  Current and former employees received two years of free credit monitoring services from Equifax."
12/4/2009,Eastern Illinois University,,HACK,EDU,9000,"A computer was compromised by a virus. That caused the Universityâ€™s Office of Admissions server to be infected with a number of viruses, including several that could allow an external person to access the server. The incident was discovered during a routine security check. The investigation later determined the breach extended to two other computers with personal data from student files or applications."
4/17/2008,"SunGard, Connecticut State University System, Buffalo State, Northwest Missouri State University",,PORT,BSO,0,"At least 18 colleges are scrambling to inform tens of thousands of students they are at risk of having their identities stolen. A laptop computer that was stolen from a vendor contained the data of current and former students from the four state universities, including Western Connecticut State University. The computer was password-protected but contained unencrypted files with personally identifiable data, including names and Social Security numbers."
1/9/2007,Mercer Health and Benefits,,PORT,BSF,10500,A laptop computer was stolen from a vehicle. Â
2/21/2007,"Fidelity Investments, Dairy Farmers of America",,PORT,BSF,69,"A Fidelity laptop used by a former Fidelity employee was discarded and recovered by a non-affiliated person. The employee had taken the laptop home after believing it had been decommissioned from business use by Fidelity. Participants and beneficiaries of participants in the Dairy Farmers of America Defined Benefit plan had their names and Social Security numbers exposed. At least 69 New York residents were affected by the breach, but the total number of affected individuals nationwide was not revealed."
3/12/2007,Dai Nippon,,INSD,BSO,0,"A former contract worker of a Japanese commercial printing company stole nearly 9 million pieces of private data on customers from 43 clients, including U.S. companies. The stolen data includes confidential information such as names, addresses and credit card numbers intended for use in direct mailing and other printing services. Customers of U.S.-based American Home Assurance Co. and Toyota Motor were affected."
6/9/2007,"Verus Inc., Concord Hospital",,DISC,MED,9297,"Patient names, addresses, Social Security numbers and dates of birth were unprotected on the Internet. A subcontractor named Verus that handles Concord's online billing was responsible for the breach."
4/15/2011,"Rolling Stone, Radar, Corrupted Justice, Nettica, the Rick Ross Institute of New Jersey",,HACK,BSO,100000,"After a falling out among members of Perverted Justice, a former member attempted to bury two unflattering articles about himself. Â The articles were about his infidelity and were originally published in Rolling Stone and Radar Magazine. Â The former member created a virus that spread Â over the internet and infected computers across the world. Â Approximately 100,000 computers were affected and a botnet was created. Â The botnet's goal was to attack websites that published the two articles so that no one could access them. Â The former member was sentenced to three years of supervised release and ordered to pay $90,386.34 in restitution."
2/3/2011,"SettlementOne Credit Corporation, Sackett National Holdings Inc., ACRAnet Inc., Fajilan and Associates Inc. (Statewide Credit Services and Robert Fajilan)",,HACK,BSO,1800,"Three companies who resell consumer credit reports have agreed to settle with the FTC over charges that computer hackers could easily access consumer data through their weak information security systems. Â Hackers accessed more than 1,800 credit reports via security flaws in the computer networks used by the companies' clients.UPDATEÂ (8/22/2011): FTS has approved the final orders settling charges against the three credit report resellers. Â The approval comes after a period of public comment. Â The companies will be required to strengthen their data security procedures and submiit to audits for 20 years."
5/4/2011,Catholic Social Services,,PORT,EDU,1700,"The February 1 theft of a contractor's laptop may have exposed client personal and health information. Â The laptop was stolen from the car of an out of state contractor working for the Pregnancy Support and Adoption Services program. Â It contained personal information that included names, addresses, phone numbers, email addresses, dates of birth, driver's license information, health information, family histories, financial statuses and recommendation for readiness to adopt. Individuals who requested a home study in order to adopt a child between 2008 and 2010 were among those affected. Â"
5/5/2011,"Park Avenue Obstetrics and Gynecology, PC",,PORT,MED,635,"A portable electronic device was discovered stolen on March 25, 2011. It contained personal and health information."
5/17/2011,Regions Bank,,INSD,BSF,149,"A woman who worked at Regions is accused of creating 184 fraudulent bank accounts by using the names, dates of birth and Social Security numbers of 149 customers. Â The woman then filed fraudulent tax returns totaling more than a million dollars and deposited the money into accounts. Â Her boyfriend withdrew more than $65,000 of this money before the couple was arrested. Â"
5/12/2011,Ohio Auditor of State Dave Yost,,PORT,GOV,0,A state-owned laptop was stolen from the home of a regional auditor for the state Auditor's Office. Â Financial audits of public offices in northwest Ohio were on the laptop. Â The employee was suspended for 15 days because a password that opens the password-protected information on the computer was attached to the computer. Â This was in violation of the office policy and allowed access to the financial records on the laptop.
5/20/2011,HarborOne Credit Union,,PHYS,BSF,800,"A courier was attacked on May 9. Â The attacker managed to steal the courier's bag and its contents. The transaction records of 800 bank customers were exposed. Â The information was from May 5 transactions and includes names, addresses, account numbers and any other information on checks processed at the bank. Â Although a suspect was apprehended, the bag was not found. HarborOne flagged the accounts of customers who may have been affected by the incident."
